,predictions,actual_values
206,18.712503629293906,21.5
207,24.84720302235477,24.4
208,21.435460664291284,21.2
209,18.413232271986946,23.8
210,26.8978615818245,26.6
211,26.22983733497944,25.1
212,11.423803544348827,9.6
213,21.03635638421182,19.4
214,18.78090272015434,19.4
215,12.906776040111387,9.5
216,18.25760952487522,14.0
217,25.38106982415765,26.5
218,12.742653315155328,13.8
219,34.00553116024241,34.7
220,14.805169387433368,16.3
221,22.61053239034267,21.7
222,18.75270408894447,17.5
223,17.306385880927266,15.6
224,20.58274136379953,20.9
225,20.975243394032056,21.7
226,16.150146359594007,12.7
227,20.318188117637067,18.5
228,24.580008374596076,23.7
229,19.629246678030665,19.3
230,17.44857719471355,12.7
231,20.38992308552091,21.6
232,22.54821026600242,23.2
233,29.371520129880242,29.6
234,20.49719009845435,21.2
235,20.317993646890702,23.8
236,14.50579249439763,17.1
237,20.555710369880714,22.0
238,36.98519346694997,36.5
239,19.53879144322302,18.8
240,29.851191740037233,21.9
241,25.539511677739963,23.1
242,18.0600096504849,20.2
243,18.321878443766202,17.4
244,30.97752395553728,37.0
245,24.85783928944832,24.1
246,26.18614950894233,36.2
247,17.594670183602137,15.7
248,32.39823076792018,32.2
249,16.454826908358395,13.5
250,14.534346424847696,17.9
251,13.380685532918385,13.3
252,15.28681540801098,11.7
253,44.31972135487353,41.7
254,18.08303699028066,18.4
255,16.12470581906704,13.1
256,30.858007416710667,25.0
257,21.94024337809874,21.2
258,20.313225145626816,16.0
259,31.17105663882973,34.9
260,24.559325431228423,25.2
261,25.835319678852063,24.8
262,21.813058016159488,21.5
263,23.6402814531425,23.4
264,21.74514141674077,18.9
265,11.956966781420988,10.8
266,22.97775783122376,21.0
267,17.960951939354665,27.5
268,21.07604570870547,17.5
269,15.744477355275379,13.5
270,23.826701681965975,28.7
271,16.580137963809822,14.8
272,18.21457113015084,19.1
273,26.269210217213782,28.6
274,16.851923653859785,13.1
275,20.821282440778003,19.0
276,11.87131331330114,11.3
277,16.97328028175207,13.3
278,21.461277527723315,22.4
279,20.885601653750037,20.1
280,20.73457494606598,18.2
281,24.556255285741052,22.9
282,21.38997074666529,20.6
283,22.899909536091187,25.0
284,13.385403365766587,12.8
285,33.94618281630027,34.9
286,20.81327998825902,23.7
287,45.95307169173187,50.0
288,27.136987826742292,29.0
289,29.572940275643123,30.1
290,20.681412159615274,22.0
291,17.885580483979112,15.6
292,22.44304497228933,23.3
293,25.790192491888167,30.1
294,17.51039253114941,14.3
295,23.404110432312674,22.8
296,45.06662978549171,50.0
297,16.099355594534238,20.8
298,12.703760918172527,6.3
299,33.52435386144904,34.9
300,30.250066377582577,32.4
301,18.591406542186704,19.9
302,21.1134823106249,20.3
303,19.089891421251057,17.8
304,21.956566834704354,23.1
305,19.73961376202462,20.4
306,23.590002730263297,23.2
307,9.763632576413082,7.0
308,20.063370736497493,16.8
309,40.7061135730648,46.7
310,43.335285497530805,50.0
311,23.078413869574263,22.9
312,33.50657206781601,23.9
313,16.98470859007764,21.4
314,22.03374666052461,21.7
315,15.901160539548313,15.4
316,19.786881469013583,15.3
317,19.093917261866842,23.1
318,26.509565390161725,23.9
319,20.413230458005412,19.4
320,28.065760099813126,11.9
321,16.71143758035078,17.8
322,33.88329228276087,31.5
323,35.54204833086301,33.8
324,17.30150895324829,20.8
325,18.959562647297552,19.8
326,22.975615689046176,22.4
327,9.301586819195387,5.0
328,22.849890359024442,24.5
329,20.6552744027506,19.4
330,13.558264923650173,15.1
331,19.198658628395506,18.2
332,20.62587496406611,19.3
333,24.66484459125009,27.1
334,23.251986278587005,20.7
335,43.2638928191486,37.6
336,12.47576750654366,11.7
337,33.87583115729318,33.4
338,29.75579309578319,30.1
339,19.66484137939944,21.4
340,45.64251926137647,45.4
341,24.654416341031556,20.1
342,22.152709301389567,20.8
343,23.843752617129727,26.4
344,23.485783041091725,10.4
345,20.199328546482988,21.8
346,29.28507464636881,32.0
347,21.091642838686877,21.7
348,16.057190880939935,18.4
349,34.52977544267263,37.9
350,28.780361587699463,17.8
351,26.387806164325454,28.0
352,29.636573777587877,28.2
353,38.08884422271896,36.0
354,19.985194611506515,18.9
355,26.536034503560934,15.0
356,21.536387550559105,22.5
357,36.04121968950736,30.7
358,21.82644408391953,20.0
359,20.412620537232865,19.1
360,23.203092412207354,23.3
361,27.256493872470088,26.6
362,23.03465153689276,21.1
363,21.262001570906243,19.7
364,20.321559302905772,20.0
365,13.094811026077005,12.1
366,10.841411348335942,7.2
367,14.446164945945997,14.2
368,18.090423094894344,17.3
369,28.746780741598407,27.5
370,22.64563551711512,22.2
371,10.62508215372892,10.9
372,18.05147788081473,19.2
373,27.290698909588308,32.0
374,16.730817686556275,14.5
375,23.9303446630498,24.7
376,14.901376259191089,12.6
377,24.099963934221503,24.0
378,24.172478352334554,24.1
379,21.242658506269187,50.0
380,16.051254007549797,16.1
381,40.602426786718326,43.8
382,31.85517713231657,26.6
383,34.43584136172263,36.1
384,20.610275203299892,21.8
385,26.848172154610335,29.9
386,23.59178335156508,50.0
387,39.41007132387167,44.0
388,23.033444398305853,20.6
389,20.449465338600724,19.6
390,25.78305891524017,28.4
391,17.668253160797228,19.1
392,21.347607294533915,22.3
393,20.366230503967802,20.9
394,29.437173444631362,28.4
395,18.738990560231052,14.4
396,33.81874642295614,32.7
397,26.6979978792181,13.8
398,12.521326966158163,8.5
399,20.534415692308702,22.5
400,30.013683622146672,35.1
401,32.75782985791614,31.6
402,16.455868773909103,17.8
403,14.832707252298745,15.6
404,22.175525978017763,20.7
405,42.701911654264364,39.8
406,15.45964746923965,17.8
407,18.5971110646966,19.6
408,13.40861220698275,14.9
409,25.66139103037809,22.0
410,41.3199723932337,48.8
411,23.785679741349377,25.0
412,44.1215649249878,48.5
413,23.655752615375608,23.9
414,20.645425788098947,20.3
415,17.932688681572106,15.2
416,11.023298378594147,10.5
417,19.766074992453785,19.0
418,19.16792246809758,16.4
419,10.440863826506734,8.8
420,23.671340968785927,22.0
421,23.526314078188715,24.8
422,43.15901559986584,50.0
423,20.51664316609055,19.3
424,19.98355280545472,22.7
425,34.4818463782471,37.3
426,30.451507909603954,31.6
427,9.382685996438209,8.3
428,23.47776435263423,23.1
429,39.77941150605083,50.0
430,13.18130832163373,13.9
431,19.347537538772563,16.1
432,23.80130926861169,25.3
433,18.806585693680717,19.5
434,9.765333453580661,10.2
435,20.570655046427902,19.9
436,42.963783480159016,35.2
437,14.656843047562898,13.4
438,21.895274834164052,24.7
439,12.272939869799641,11.5
440,20.856119870247486,23.4
441,12.680248213434584,16.7
442,13.548731097878296,15.4
443,18.60195853504165,18.0
444,30.28453072921866,28.5
445,19.98081539952644,18.4
446,27.3494285946588,32.5
447,35.67585343192758,50.0
448,43.74741154351559,50.0
449,16.665770742997392,19.6
450,19.107933695833818,17.6
451,40.61544841685556,42.3
452,16.15452889852539,14.5
453,17.54610474907083,13.2
454,16.013914702797944,16.2
455,27.173508738115935,29.6
456,21.04881621692153,16.7
457,14.754894628909655,13.0
458,23.11467609143648,22.3
459,15.322513921630131,13.4
460,8.415709613028826,5.0
461,18.308347463982308,19.5
462,15.880686289271612,14.6
463,23.855436667433477,22.0
464,16.987378086363115,8.1
465,22.816058458198516,24.6
466,34.30473764922652,33.2
467,20.867020105644343,20.6
468,14.480384304453363,14.1
469,22.223838445877455,14.1
470,20.501563813428962,21.1
471,32.28347454887257,30.3
472,23.66826255576448,23.7
473,22.128113810629472,21.4
474,19.24243090292654,18.3
475,9.857853769893392,8.5
476,23.195768722550408,22.8
477,22.09169477436013,22.8
478,21.932055966793158,22.2
479,17.10078339953681,13.9
480,19.565248315056163,25.0
481,20.569957397730224,18.5
482,16.49774635608129,7.0
483,22.238167954403455,22.6
484,18.603360439372548,20.1
485,26.723102219446133,30.8
486,28.910515622903738,31.1
487,22.855446940039723,23.8
488,16.784659454549335,12.5
489,31.293976517701367,23.6
490,21.16055429308282,23.2
491,23.774122954163474,24.2
492,22.48629867844499,22.2
493,27.003557969905376,27.9
494,22.773863263684895,22.2
495,30.59836033132137,33.1
496,20.99707875522957,19.3
497,19.501168231478005,18.9
498,20.415719972999135,22.6
499,42.54554190960638,50.0
500,23.75920492988825,24.8
501,20.673628741219975,18.5
502,33.59611190591898,36.4
503,19.847496128283584,19.2
504,20.501705640071208,16.6
505,21.26573311276145,23.1
